bytecode_length,unique_bytes,byte_entropy,zero_byte_ratio,ff_byte_ratio,repeated_byte_ratio,opcode_delegatecall_count,opcode_delegatecall_ratio,opcode_selfdestruct_count,opcode_selfdestruct_ratio,opcode_callcode_count,opcode_callcode_ratio,opcode_create2_count,opcode_create2_ratio,opcode_staticcall_count,opcode_staticcall_ratio,opcode_sstore_count,opcode_sstore_ratio,opcode_sload_count,opcode_sload_ratio,opcode_jump_count,opcode_jump_ratio,opcode_jumpi_count,opcode_jumpi_ratio,opcode_call_count,opcode_call_ratio,opcode_return_count,opcode_return_ratio,opcode_revert_count,opcode_revert_ratio,storage_write_read_ratio,conditional_jump_ratio,has_isblacklisted,has_blacklist,has_addblacklist,has_removeblacklist,has_transfer,has_transferfrom,has_approve,has_mint,has_burn,has_setfee,has_pause,has_unpause,has_approve_no_transferfrom,missing_transfer,has_blacklist_functions,erc20_function_count,total_jumps,jump_density,conditional_complexity,max_consecutive_jumpi,2gram_entropy,2gram_unique_count,2gram_max_frequency,3gram_entropy,3gram_unique_count,3gram_max_frequency,4gram_entropy,4gram_unique_count,4gram_max_frequency,delegatecall_to_storage_pattern,max_jumpi_before_transfer,hidden_owner_checks,balance_check_count,conditional_selfdestruct,has_selfdestruct,fee_storage_manipulation,has_dynamic_fee,has_pause_mechanism,avg_function_complexity,revert_count,revert_to_return_ratio,computed_storage_writes,computed_storage_ratio,is_small_contract,is_medium_contract,is_large_contract,estimated_function_count,function_density,q1_opcode_diversity,q2_opcode_diversity,q3_opcode_diversity,q4_opcode_diversity,has_constructor_pattern,has_metadata,has_standard_memory_init,_chain,_address,_name,blacklist_owner_interaction,delegatecall_storage_interaction,broken_erc20_interaction,transfer_complexity_interaction,storage_activity,total_calls,dangerous_call_ratio,label
3124,187,4.792179308846109,0.07490396927016646,0.30089628681177977,0.30089628681177977,2,0.0006402048655569782,940,0.30089628681177977,1,0.0003201024327784891,8,0.002560819462227913,2,0.0006402048655569782,14,0.004481434058898848,21,0.006722151088348271,58,0.01856594110115237,51,0.016325224071702945,58,0.01856594110115237,10,0.003201024327784891,17,0.005441741357234315,0.6666666666666666,0.46788990825688076,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,109,0.034891165172855315,1.6325224071702946,1,6.542826782243889,626,889,7.307382754658226,918,842,7.715182417089822,1090,795,0,8,0,1,461,1.0,0,0.0,0.0,10.0,17,1.7,6,1.0,0.0,1.0,0.0,15,4.801536491677337,106,75,67,122,1.0,1.0,0.0,ethereum,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,0.0,12,0.0,13.060179257362357,35,62,0.031746031746031744,0
11075,247,4.594815222080316,0.07792325056433408,0.3641534988713318,0.363882618510158,8,0.0007223476297968397,4033,0.3641534988713318,8,0.0007223476297968397,23,0.002076749435665914,2,0.00018058690744920993,35,0.003160270880361174,104,0.009390519187358917,229,0.020677200902934536,156,0.014085778781038375,251,0.022663656884875847,24,0.0021670428893905192,86,0.007765237020316027,0.33653846153846156,0.4051948051948052,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3,385,0.03476297968397291,1.4085778781038374,1,6.353052192020011,1405,3792,7.169541931917658,2146,3576,7.687560705625467,2697,3360,9,9,0,2,1489,1.0,0,0.0,1.0,17.9,86,3.5833333333333335,25,1.0,0.0,0.0,1.0,42,3.792325056433409,195,175,164,156,1.0,1.0,0.0,ethereum,0xdAC17F958D2ee523a2206206994597C13D831ec7,USDT,0.0,200,0.0,12.677200902934537,139,261,0.030534351145038167,0
2186,186,5.327942102814106,0.09606587374199452,0.2593778591033852,0.2584629460201281,7,0.003202195791399817,567,0.2593778591033852,5,0.0022872827081427266,5,0.0022872827081427266,5,0.0022872827081427266,6,0.0027447392497712718,8,0.0036596523330283625,68,0.03110704483074108,33,0.015096065873741994,34,0.01555352241537054,3,0.0013723696248856359,12,0.0054894784995425435,0.75,0.32673267326732675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,101,0.046203110704483075,1.5096065873741995,1,6.994269704161421,624,535,7.643511520858492,857,506,7.988981308866168,994,477,0,0,0,0,287,1.0,0,0.0,0.0,5.5,12,4.0,4,1.0,0.0,1.0,0.0,15,6.86184812442818,75,89,103,170,1.0,1.0,1.0,ethereum,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC,0.0,28,0.0,0.0,14,46,0.14893617021276595,0
7904,221,4.7565960043564015,0.12171052631578948,0.2987095141700405,0.2987095141700405,17,0.00215080971659919,2361,0.2987095141700405,6,0.0007591093117408907,14,0.001771255060728745,5,0.0006325910931174089,34,0.00430161943319838,27,0.0034159919028340082,125,0.015814777327935223,100,0.012651821862348178,128,0.016194331983805668,19,0.002403846153846154,36,0.004554655870445344,1.2592592592592593,0.4444444444444444,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,225,0.028466599190283402,1.2651821862348178,1,6.410809428380774,948,2240,7.183643772697816,1453,2124,7.6426704065295095,1805,2008,3,4,0,1,775,1.0,0,0.0,0.0,17.5,36,1.894736842105263,13,1.0,0.0,1.0,0.0,29,3.669028340080972,149,137,132,147,1.0,0.0,1.0,ethereum,0x6B175474E89094C44Da98b954EedeAC495271d0F,DAI,0.0,221,0.0,5.060728744939271,61,150,0.11258278145695365,0
4582,230,5.8511904852708465,0.1276735050196421,0.029463116542994324,0.1097773897861196,5,0.0010912265386294195,135,0.029463116542994324,3,0.0006547359231776517,15,0.003273679615888258,1,0.00021824530772588389,54,0.01178524661719773,60,0.013094718463553033,150,0.032736796158882586,108,0.02357049323439546,24,0.005237887385421213,12,0.0026189436927106066,64,0.013967699694456569,0.9,0.4186046511627907,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,5,258,0.056307289393278045,2.357049323439546,2,8.491970828158271,1136,190,9.525567674882224,1801,182,10.033433377226302,2207,174,14,10,0,3,100,1.0,0,0.0,1.0,18.7,64,5.333333333333333,18,0.9473684210526315,0.0,1.0,0.0,38,8.293321693583588,145,153,129,154,1.0,1.0,1.0,ethereum,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,WBTC,0.0,90,0.0,23.570493234395464,114,30,0.16129032258064516,0
3153,200,5.718497328530271,0.10497938471297177,0.012369172216936251,0.11068823342848082,3,0.0009514747859181732,39,0.012369172216936251,5,0.001585791309863622,5,0.001585791309863622,4,0.0012686330478908975,18,0.005708848715509039,12,0.003805899143672693,97,0.030764351411354265,47,0.014906438312718047,10,0.003171582619727244,18,0.005708848715509039,24,0.007611798287345386,1.5,0.3263888888888889,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,144,0.04567078972407231,1.4906438312718047,1,8.205951915620377,751,99,9.145273343027807,1151,94,9.562291175586155,1377,89,0,9,0,1,10,1.0,0,0.0,0.0,10.9,24,1.3333333333333333,9,1.0,0.0,1.0,0.0,18,5.708848715509039,104,101,105,134,1.0,1.0,0.0,ethereum,0x514910771AF9Ca656af840dff83E8264EcF986CA,LINK,0.0,27,0.0,13.415794481446241,30,17,0.16666666666666666,0
2491,212,6.210836419324287,0.0734644720995584,0.0004014452027298274,0.09152950622240064,4,0.0016057808109193096,1,0.0004014452027298274,6,0.0024086712163789645,7,0.0028101164191087916,4,0.0016057808109193096,22,0.008831794460056202,2,0.0008028904054596548,97,0.03894018466479326,52,0.020875150541951024,5,0.002007226013649137,7,0.0028101164191087916,27,0.010839020473705338,11.0,0.348993288590604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,149,0.05981533520674428,2.0875150541951024,1,8.813972462063967,882,61,9.738842536188328,1280,50,10.125370760942848,1512,25,3,0,0,0,0,1.0,0,0.0,0.0,8.6,27,3.857142857142857,13,1.0,0.0,1.0,0.0,17,6.824568446407065,86,114,135,171,1.0,0.0,1.0,ethereum,0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9,AAVE,0.0,52,0.0,0.0,24,13,0.2857142857142857,0
12567,250,5.580076483235764,0.12286146256067479,0.18071138696586297,0.18063181347974855,5,0.0003978674305721334,2271,0.18071138696586297,16,0.0012731757778308267,62,0.004933556139094453,3,0.00023872045834328001,103,0.008196069069785948,70,0.005570144028009867,503,0.040025463515556615,172,0.013686639611681388,71,0.005649717514124294,14,0.0011140288056019733,21,0.0016710432084029601,1.4714285714285715,0.2548148148148148,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,675,0.053712103127238,1.3686639611681388,1,8.096423615612961,2146,2124,9.210209364748131,3708,1987,9.809058131846522,4740,1850,0,9,0,1,547,1.0,0,0.0,0.0,17.4,21,1.5,38,0.8444444444444444,0.0,0.0,1.0,53,4.217394764064614,207,187,194,184,1.0,0.0,1.0,ethereum,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,UNI,0.0,190,0.0,12.31797565051325,173,79,0.0625,0
18709,256,5.5652078741465605,0.12149232989470309,0.15313485488267678,0.15286760382703513,43,0.00229835907851836,2865,0.15313485488267678,23,0.001229354855951681,62,0.003313913089956705,22,0.001175904644823347,88,0.004703618579293388,82,0.004382917312523385,878,0.04692928537067721,219,0.011705596237105136,161,0.008605483991661767,42,0.002244908867390026,71,0.003794964990111711,1.0731707317073171,0.19963536918869645,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1097,0.05863488160778235,1.1705596237105136,1,8.161013594112717,3062,2699,9.425860815997614,5273,2551,10.07063394939575,6892,2403,0,10,0,1,565,1.0,0,0.0,0.0,17.8,71,1.6904761904761905,14,0.8235294117647058,0.0,0.0,1.0,54,2.8863114009300337,236,232,216,189,1.0,0.0,1.0,ethereum,0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72,ENS,0.0,602,0.0,11.705596237105135,170,226,0.1894273127753304,0
2244,194,5.979317545893994,0.05837789661319073,0.0,0.10828877005347594,7,0.0031194295900178253,0,0.0,7,0.0031194295900178253,4,0.0017825311942959,1,0.000445632798573975,13,0.005793226381461676,14,0.006238859180035651,98,0.04367201426024955,50,0.022281639928698752,4,0.0017825311942959,7,0.0031194295900178253,14,0.006238859180035651,0.9285714285714286,0.33783783783783783,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,148,0.0659536541889483,2.228163992869875,1,8.601835849364969,774,59,9.595995534026839,1180,35,10.008327493379115,1399,15,0,8,0,1,0,0.0,0,0.0,0.0,8.1,14,2.0,2,0.6666666666666666,0.0,1.0,0.0,20,8.9126559714795,101,84,98,124,1.0,0.0,1.0,ethereum,0x4d224452801ACEd8B2F0aebE155379bb5D594381,APE,0.0,14,0.0,17.825311942959,27,12,0.5384615384615384,0
4517,229,6.03435094970607,0.056232012397609034,0.0017710870046491033,0.10847907903475758,11,0.0024352446313925173,8,0.0017710870046491033,12,0.002656630506973655,15,0.003320788133717069,2,0.00044277175116227583,37,0.008191277396502104,33,0.0073057338941775515,222,0.04914766437901262,100,0.022138587558113793,15,0.003320788133717069,9,0.0019924728802302415,19,0.00420633163604162,1.121212121212121,0.3105590062111801,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4,322,0.07128625193712641,2.2138587558113794,2,8.860135088003645,1263,168,10.03408625205148,2050,97,10.568854717686554,2529,46,0,8,0,1,5,1.0,0,0.0,0.0,17.5,19,2.111111111111111,10,0.8333333333333334,0.0,1.0,0.0,35,7.748505645339827,165,110,130,126,1.0,0.0,1.0,ethereum,0x6982508145454Ce325dDbE47a25d4ec3d2311933,PEPE,0.0,110,0.0,17.710870046491035,70,28,0.3793103448275862,0
4369,229,5.727607942813436,0.09704737926298924,0.012817578393224994,0.11375600823987182,4,0.0009155413138017853,56,0.012817578393224994,8,0.0018310826276035706,22,0.0050354772259098195,3,0.000686655985351339,35,0.00801098649576562,46,0.010528725108720532,181,0.041428244449530784,139,0.03181506065461204,6,0.001373311970702678,25,0.005722133211261158,97,0.022201876859693295,0.7608695652173914,0.434375,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5,320,0.07324330510414283,3.181506065461204,2,8.192600756087119,940,176,9.286886251494394,1486,89,9.89673348076736,1940,88,0,4,0,1,12,1.0,0,0.0,0.0,6.9,97,3.88,19,1.0,0.0,1.0,0.0,30,6.86655985351339,127,143,119,125,1.0,0.0,0.0,ethereum,0xD533a949740bb3306d119CC777fa900bA034cd52,CRV,0.0,76,0.0,12.726024261844817,81,13,0.2857142857142857,0
12349,249,5.44856455565675,0.12203417280751477,0.17248360191108592,0.1723216454773666,29,0.0023483682889302777,2130,0.17248360191108592,22,0.0017815207709126245,45,0.0036440197586849136,7,0.0005668475180176533,66,0.0053445623127378735,83,0.006721191999352174,320,0.02591302939509272,204,0.01651955623937161,150,0.012146732528949713,28,0.002267390072070613,62,0.0050206494452992145,0.7951807228915663,0.3893129770992366,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5,524,0.04243258563446433,1.6519556239371609,1,7.784228382287339,1822,1999,8.870019753747957,3078,1879,9.447290682760762,3922,1761,56,10,0,2,746,1.0,0,0.0,0.0,17.8,62,2.2142857142857144,21,1.0,0.0,0.0,1.0,50,4.048910842983237,182,168,187,156,1.0,0.0,1.0,ethereum,0xba100000625a3754423978a60c9317c58a424e3D,BAL,0.0,609,0.0,16.51955623937161,149,186,0.15508021390374332,0
4160,221,5.809223431011333,0.17115384615384616,0.017548076923076923,0.1293269230769231,7,0.0016826923076923078,73,0.017548076923076923,3,0.0007211538461538462,14,0.0033653846153846156,1,0.0002403846153846154,16,0.0038461538461538464,35,0.008413461538461538,123,0.02956730769230769,98,0.023557692307692307,23,0.005528846153846154,8,0.0019230769230769232,62,0.014903846153846155,0.45714285714285713,0.4434389140271493,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,221,0.053125,2.355769230769231,1,8.231516454082547,979,421,9.119907781576249,1503,400,9.58184056427147,1833,379,18,10,0,3,9,1.0,0,0.0,0.0,15.9,62,7.75,3,0.5,0.0,1.0,0.0,34,8.173076923076923,142,130,137,137,1.0,1.0,1.0,ethereum,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,SNX,0.0,21,0.0,23.557692307692307,51,31,0.21875,0
3379,233,5.8582075371141835,0.11245930748742232,0.01746078721515241,0.12844036697247707,3,0.0008878366380585972,59,0.01746078721515241,3,0.0008878366380585972,15,0.004439183190292986,4,0.0011837821840781297,29,0.00858242083456644,34,0.010062148564664102,163,0.048239124001183784,77,0.022787807043503996,14,0.004143237644273453,5,0.001479727730097662,46,0.01361349511689849,0.8529411764705882,0.32083333333333336,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5,240,0.07102693104468778,2.2787807043503996,2,8.257495878821983,938,92,9.201870690376834,1356,88,9.716784768135096,1663,84,0,9,0,1,48,1.0,0,0.0,0.0,18.3,46,9.2,17,1.0,0.0,1.0,0.0,30,8.878366380585971,147,117,133,146,1.0,1.0,0.0,ethereum,0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2,MKR,0.0,51,0.0,20.509026339153596,63,21,0.13636363636363635,0
6419,211,4.927860076642471,0.11606169185231345,0.26717557251908397,0.26717557251908397,3,0.0004673625175260944,1715,0.26717557251908397,14,0.0021810250817884407,5,0.0007789375292101573,1,0.00015578750584203146,31,0.004829412681102975,32,0.004985200186945007,127,0.019785013241937998,100,0.015578750584203147,105,0.016357688113413305,15,0.0023368125876304722,31,0.004829412681102975,0.96875,0.44052863436123346,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,227,0.03536376382614114,1.5578750584203147,1,6.792574666262397,882,1617,7.617169676047196,1402,1526,8.076570584284138,1725,1435,0,7,0,1,469,1.0,0,0.0,0.0,16.4,31,2.066666666666667,9,1.0,0.0,1.0,0.0,28,4.362050163576882,132,102,98,147,1.0,0.0,1.0,ethereum,0x0bc529c00C6401aEF6D220BE8C6Ea1667F6Ad93e,YFI,0.0,27,0.0,10.905125408942203,63,109,0.02727272727272727,0
5796,218,4.692313722114673,0.0800552104899931,0.3373015873015873,0.3373015873015873,4,0.0006901311249137336,1955,0.3373015873015873,4,0.0006901311249137336,13,0.002242926155969634,2,0.0003450655624568668,25,0.004313319530710835,38,0.006556245686680469,122,0.021048999309868876,80,0.013802622498274672,126,0.021739130434782608,25,0.004313319530710835,30,0.005175983436853002,0.6578947368421053,0.39603960396039606,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,202,0.034851621808143544,1.3802622498274673,2,6.374392260399968,869,1833,7.107337574997448,1295,1718,7.5638716936387,1582,1603,0,9,0,1,694,1.0,0,0.0,0.0,16.4,30,1.2,11,0.8461538461538461,0.0,1.0,0.0,27,4.658385093167702,154,109,116,138,1.0,1.0,0.0,ethereum,0xf3db7560e820834658b590c96234c333cd3d5e5e,Pokeball,0.0,44,0.0,12.422360248447205,63,132,0.03007518796992481,1
5796,218,4.692313722114673,0.0800552104899931,0.3373015873015873,0.3373015873015873,4,0.0006901311249137336,1955,0.3373015873015873,4,0.0006901311249137336,13,0.002242926155969634,2,0.0003450655624568668,25,0.004313319530710835,38,0.006556245686680469,122,0.021048999309868876,80,0.013802622498274672,126,0.021739130434782608,25,0.004313319530710835,30,0.005175983436853002,0.6578947368421053,0.39603960396039606,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,202,0.034851621808143544,1.3802622498274673,2,6.374392260399968,869,1833,7.107337574997448,1295,1718,7.5638716936387,1582,1603,0,9,0,1,694,1.0,0,0.0,0.0,16.4,30,1.2,11,0.8461538461538461,0.0,1.0,0.0,27,4.658385093167702,154,109,116,138,1.0,1.0,0.0,ethereum,0xf3db7560e820834658b590c96234c333cd3d5e5e,Pokeball,0.0,44,0.0,12.422360248447205,63,132,0.03007518796992481,1
15648,254,5.984353944589878,0.07534509202453987,0.0037065439672801636,0.1248721881390593,23,0.001469836400817996,58,0.0037065439672801636,15,0.0009585889570552147,48,0.003067484662576687,25,0.0015976482617586912,151,0.009649795501022495,253,0.016168200408997954,656,0.041922290388548056,283,0.018085378323108383,51,0.00325920245398773,16,0.0010224948875255625,125,0.007988241308793456,0.5968379446640316,0.30138445154419596,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,939,0.06000766871165644,1.8085378323108385,2,9.252820311169577,2792,419,10.831827250906573,5289,312,11.582013962667236,7128,156,52,2,0,21,27,1.0,0,0.0,0.0,17.1,125,7.8125,84,0.9438202247191011,0.0,0.0,1.0,79,5.048568507157464,230,199,194,203,1.0,0.0,1.0,ethereum,0xdba68f07d1b7ca219f78ae8582c213d975c25caf,OutOfGas,0.0,1932,0.0,3.617075664621677,404,99,0.23,1
4852,195,4.913777422766012,0.13087386644682605,0.25041220115416324,0.25041220115416324,6,0.001236603462489695,1215,0.25041220115416324,10,0.002061005770816158,13,0.0026793075020610057,0,0.0,15,0.0030915086562242375,24,0.00494641384995878,92,0.018961253091508656,83,0.017106347897774113,80,0.016488046166529265,12,0.00247320692497939,36,0.00741962077493817,0.625,0.4742857142857143,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4,175,0.03606760098928277,1.7106347897774112,2,6.690645223889334,717,1145,7.475772226800625,1104,1078,7.929046575075935,1346,1011,0,10,0,1,368,1.0,0,0.0,0.0,11.8,36,3.0,5,1.0,0.0,1.0,0.0,16,3.297609233305853,115,73,90,118,1.0,1.0,1.0,ethereum,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,SHIB_FAKE,0.0,30,0.0,17.106347897774114,39,86,0.06896551724137931,1
2546,189,5.865486297957472,0.07148468185388845,0.0007855459544383347,0.10604870384917518,1,0.00039277297721916735,2,0.0007855459544383347,7,0.0027494108405341712,9,0.003534956794972506,1,0.00039277297721916735,20,0.007855459544383346,19,0.007462686567164179,84,0.032992930086410056,60,0.02356637863315004,8,0.003142183817753339,6,0.002356637863315004,17,0.006677140612725845,1.0526315789473684,0.4166666666666667,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,144,0.056559308719560095,2.356637863315004,1,8.611902903054837,779,57,9.647275844571121,1212,50,10.083911604529845,1451,21,0,8,0,1,0,1.0,0,0.0,0.0,10.3,17,2.8333333333333335,4,1.0,0.0,1.0,0.0,21,8.248232521602514,97,86,104,138,1.0,0.0,1.0,ethereum,0x761d38e5ddf6ccf6cf7c55759d5210750b5d60f3,ELON_SCAM,0.0,4,0.0,18.853102906520032,39,10,0.09090909090909091,1
5547,204,5.773754165638614,0.12222823147647377,0.011357490535424553,0.10798629890030648,15,0.0027041644131963224,63,0.011357490535424553,9,0.0016224986479177934,11,0.0019830539030106366,4,0.000721110510185686,41,0.007391382729403281,44,0.007932215612042546,129,0.023255813953488372,112,0.020191094285199208,9,0.0016224986479177934,3,0.0005408328826392645,7,0.0012619433928249505,0.9318181818181818,0.46473029045643155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,241,0.043446908238687576,2.0191094285199207,1,8.609967546047272,1183,306,9.817884725762358,2086,289,10.379740542393199,2639,272,0,0,0,0,12,1.0,0,0.0,0.0,2.7,7,2.3333333333333335,25,1.0,0.0,1.0,0.0,24,4.326663061114116,143,132,102,123,1.0,0.0,1.0,ethereum,0xc1e088fc1323b20bcbee9bd1b9fc9546db5624c5,BunnyPark,0.0,375,0.0,0.0,85,28,0.5172413793103449,1
